filename,AcquisitionNumber,ImagePositionPatient,SeriesNumber,SliceLocation
1.3.12.2.1107.5.2.19.45698.2016021209212540271273010,1,"[87.577593184489, -57.171427090726, -137.06879513331]",72,-160.49504889503
1.3.12.2.1107.5.2.19.45698.2016021209215053186973239,1,"[98.575125075358, -69.569246609769, -148.33599917956]",72,-180.53504698728
1.3.12.2.1107.5.2.19.45698.2016021209261417092974596,1,"[115.07142863371, -88.16597970303, -165.23680584498]",74,-210.59504996088
1.3.12.2.1107.5.2.19.45698.2016021209272122264175224,1,"[142.56526026823, -119.16053231534, -193.40481560298]",74,-260.69504839712
1.3.12.2.1107.5.2.19.45698.2016021209263242022774767,1,"[120.57019648649, -94.364889462552, -170.87040894099]",74,-220.61505065693
1.3.12.2.1107.5.2.19.45698.2016021209261457574874654,1,"[115.07142863371, -88.16597970303, -165.23680584498]",74,-210.59504996088
1.3.12.2.1107.5.2.19.45698.2016021209252411920674145,1,"[93.076359129924, -63.370340664944, -142.70239727564]",74,-170.51505036815
1.3.12.2.1107.5.2.19.45698.2016021209252377788074104,1,"[93.076359129924, -63.370340664944, -142.70239727564]",74,-170.51505036815
1.3.12.2.1107.5.2.19.45698.2016021209260724238574537,1,"[109.57266078092, -81.967069943509, -159.60320370265]",74,-200.57504980102
1.3.12.2.1107.5.2.19.45698.2016021209221672446173476,1,"[109.57266078092, -81.967069943509, -159.60320370265]",72,-200.57504980102
1.3.12.2.1107.5.2.19.45698.2016021209213330669773138,1,"[93.076359129924, -63.370340664944, -142.70239727564]",72,-170.51505036815
1.3.12.2.1107.5.2.19.45698.2016021209254187312174221,1,"[98.575125075358, -69.569246609769, -148.33599917956]",74,-180.53504698728
1.3.12.2.1107.5.2.19.45698.2016021209270393930275157,1,"[137.06649623014, -112.96162064847, -187.77121346064]",74,-250.6750491507
1.3.12.2.1107.5.2.19.45698.2016021209252415516874154,1,"[93.076359129924, -63.370340664944, -142.70239727564]",74,-170.51505036815
1.3.12.2.1107.5.2.19.45698.2016021209213313626173114,1,"[93.076359129924, -63.370340664944, -142.70239727564]",72,-170.51505036815
1.3.12.2.1107.5.2.19.45698.201602120925165049273987,1,"[87.577593184489, -57.171427090726, -137.06879513331]",74,-160.49504889503
1.3.12.2.1107.5.2.19.45698.201602120921251516172961,1,"[87.577593184489, -57.171427090726, -137.06879513331]",72,-160.49504889503
1.3.12.2.1107.5.2.19.45698.2016021209265656414274971,1,"[131.56773219206, -106.76271088894, -182.13761322566]",74,-240.65505215664
1.3.12.2.1107.5.2.19.45698.2016021209252394643374120,1,"[93.076359129924, -63.370340664944, -142.70239727564]",74,-170.51505036815
1.3.12.2.1107.5.2.19.45698.2016021209274594941775490,1,"[153.5627959738, -131.55835231122, -204.67201988764]",74,-280.73504901184
1.3.12.2.1107.5.2.19.45698.2016021209215031305873211,1,"[98.575125075358, -69.569246609769, -148.33599917956]",72,-180.53504698728
1.3.12.2.1107.5.2.19.45698.2016021209263966765274860,1,"[126.06896052458, -100.56379922207, -176.50401108332]",74,-230.63504872337
1.3.12.2.1107.5.2.19.45698.2016021209263956520074844,1,"[126.06896052458, -100.56379922207, -176.50401108332]",74,-230.63504872337
1.3.12.2.1107.5.2.19.45698.201602120927543760075639,1,"[159.06156001188, -137.75726254757, -210.30562202998]",74,-290.75504737327
1.3.12.2.1107.5.2.19.45698.201602120926404096774903,1,"[126.06896052458, -100.56379922207, -176.50401108332]",74,-230.63504872337
1.3.12.2.1107.5.2.19.45698.201602120921258010572970,1,"[87.577593184489, -57.171427090726, -137.06879513331]",72,-160.49504889503
1.3.12.2.1107.5.2.19.45698.2016021209272117819175216,1,"[142.56526026823, -119.16053231534, -193.40481560298]",74,-260.69504839712
1.3.12.2.1107.5.2.19.45698.2016021209215858893773373,1,"[104.07389292814, -75.768160183987, -153.96960156031]",72,-190.55504964116
1.3.12.2.1107.5.2.19.45698.2016021209272921866375398,1,"[148.06403193571, -125.35944207486, -199.03841774531]",74,-270.7150506504
1.3.12.2.1107.5.2.19.45698.2016021209270373792175127,1,"[137.06649623014, -112.96162064847, -187.77121346064]",74,-250.6750491507
1.3.12.2.1107.5.2.19.45698.2016021209252417357174157,1,"[93.076359129924, -63.370340664944, -142.70239727564]",74,-170.51505036815
1.3.12.2.1107.5.2.19.45698.201602120926579274075035,1,"[131.56773219206, -106.76271088894, -182.13761322566]",74,-240.65505215664
1.3.12.2.1107.5.2.19.45698.2016021209261471597574663,1,"[115.07142863371, -88.16597970303, -165.23680584498]",74,-210.59504996088
1.3.12.2.1107.5.2.19.45698.2016021209275380693375611,1,"[159.06156001188, -137.75726254757, -210.30562202998]",74,-290.75504737327
1.3.12.2.1107.5.2.19.45698.2016021209263986281974874,1,"[126.06896052458, -100.56379922207, -176.50401108332]",74,-230.63504872337
1.3.12.2.1107.5.2.19.45698.2016021209215835883373345,1,"[104.07389292814, -75.768160183987, -153.96960156031]",72,-190.55504964116
1.3.12.2.1107.5.2.19.45698.2016021209254210074674257,1,"[98.575125075358, -69.569246609769, -148.33599917956]",74,-180.53504698728
1.3.12.2.1107.5.2.19.45698.2016021209215081189473278,1,"[98.575125075358, -69.569246609769, -148.33599917956]",72,-180.53504698728
1.3.12.2.1107.5.2.19.45698.2016021209221664701473458,1,"[109.57266078092, -81.967069943509, -159.60320370265]",72,-200.57504980102
1.3.12.2.1107.5.2.19.45698.2016021209275379017375605,1,"[159.06156001188, -137.75726254757, -210.30562202998]",74,-290.75504737327
1.3.12.2.1107.5.2.19.45698.201602120926328709274722,1,"[120.57019648649, -94.364889462552, -170.87040894099]",74,-220.61505065693
1.3.12.2.1107.5.2.19.45698.2016021209274616041175511,1,"[153.5627959738, -131.55835231122, -204.67201988764]",74,-280.73504901184
1.3.12.2.1107.5.2.19.45698.2016021209270393806075156,1,"[137.06649623014, -112.96162064847, -187.77121346064]",74,-250.6750491507
1.3.12.2.1107.5.2.19.45698.2016021209261455285074639,1,"[115.07142863371, -88.16597970303, -165.23680584498]",74,-210.59504996088
1.3.12.2.1107.5.2.19.45698.2016021209270372952075124,1,"[137.06649623014, -112.96162064847, -187.77121346064]",74,-250.6750491507
1.3.12.2.1107.5.2.19.45698.2016021209274619394575516,1,"[153.5627959738, -131.55835231122, -204.67201988764]",74,-280.73504901184
1.3.12.2.1107.5.2.19.45698.2016021209272122815375229,1,"[142.56526026823, -119.16053231534, -193.40481560298]",74,-260.69504839712
1.3.12.2.1107.5.2.19.45698.2016021209251634758274020,1,"[87.577593184489, -57.171427090726, -137.06879513331]",74,-160.49504889503
1.3.12.2.1107.5.2.19.45698.2016021209270354805475103,1,"[137.06649623014, -112.96162064847, -187.77121346064]",74,-250.6750491507
1.3.12.2.1107.5.2.19.45698.2016021209270354065175102,1,"[137.06649623014, -112.96162064847, -187.77121346064]",74,-250.6750491507
1.3.12.2.1107.5.2.19.45698.2016021209215857068073370,1,"[104.07389292814, -75.768160183987, -153.96960156031]",72,-190.55504964116
1.3.12.2.1107.5.2.19.45698.201602120921256132772967,1,"[87.577593184489, -57.171427090726, -137.06879513331]",72,-160.49504889503
1.3.12.2.1107.5.2.19.45698.201602120921259680372973,1,"[87.577593184489, -57.171427090726, -137.06879513331]",72,-160.49504889503
1.3.12.2.1107.5.2.19.45698.2016021209261457571774653,1,"[115.07142863371, -88.16597970303, -165.23680584498]",74,-210.59504996088
1.3.12.2.1107.5.2.19.45698.2016021209254167899274216,1,"[98.575125075358, -69.569246609769, -148.33599917956]",74,-180.53504698728
1.3.12.2.1107.5.2.19.45698.2016021209265656357474970,1,"[131.56773219206, -106.76271088894, -182.13761322566]",74,-240.65505215664
1.3.12.2.1107.5.2.19.45698.2016021209275368808575593,1,"[159.06156001188, -137.75726254757, -210.30562202998]",74,-290.75504737327
1.3.12.2.1107.5.2.19.45698.2016021209265675043974990,1,"[131.56773219206, -106.76271088894, -182.13761322566]",74,-240.65505215664
1.3.12.2.1107.5.2.19.45698.2016021209260724545274538,1,"[109.57266078092, -81.967069943509, -159.60320370265]",74,-200.57504980102
1.3.12.2.1107.5.2.19.45698.2016021209251646870974035,1,"[87.577593184489, -57.171427090726, -137.06879513331]",74,-160.49504889503
1.3.12.2.1107.5.2.19.45698.2016021209215834625573338,1,"[104.07389292814, -75.768160183987, -153.96960156031]",72,-190.55504964116
1.3.12.2.1107.5.2.19.45698.2016021209212548989773019,1,"[87.577593184489, -57.171427090726, -137.06879513331]",72,-160.49504889503
1.3.12.2.1107.5.2.19.45698.2016021209260689424374490,1,"[109.57266078092, -81.967069943509, -159.60320370265]",74,-200.57504980102
1.3.12.2.1107.5.2.19.45698.2016021209213296348373094,1,"[93.076359129924, -63.370340664944, -142.70239727564]",72,-170.51505036815
1.3.12.2.1107.5.2.19.45698.2016021209252380722174109,1,"[93.076359129924, -63.370340664944, -142.70239727564]",74,-170.51505036815
1.3.12.2.1107.5.2.19.45698.2016021209260691753274499,1,"[109.57266078092, -81.967069943509, -159.60320370265]",74,-200.57504980102
1.3.12.2.1107.5.2.19.45698.2016021209221691438773495,1,"[109.57266078092, -81.967069943509, -159.60320370265]",72,-200.57504980102
